Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST

Grammar

Rule 0     S' -> program
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    DO              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 56

    (44) expressao -> termo .

    DO              reduce using rule 44 (expressao -> termo .)
    PLUS            reduce using rule 44 (expressao -> termo .)
    MINUS           reduce using rule 44 (expressao -> termo .)
    TIMES           reduce using rule 44 (expressao -> termo .)
    DIVIDE          reduce using rule 44 (expressao -> termo .)
    DIV             reduce using rule 44 (expressao -> termo .)
    MOD             reduce using rule 44 (expressao -> termo .)
    AND             reduce using rule 44 (expressao -> termo .)
    OR              reduce using rule 44 (expressao -> termo .)
    EQUAL           reduce using rule 44 (expressao -> termo .)
    MENOR_IGUAL     reduce using rule 44 (expressao -> termo .)
    MAIOR_IGUAL     reduce using rule 44 (expressao -> termo .)
    MENOR           reduce using rule 44 (expressao -> termo .)
    MAIOR           reduce using rule 44 (expressao -> termo .)
    THEN            reduce using rule 44 (expressao -> termo .)
    END             reduce using rule 44 (expressao -> termo .)
    PONTO_VIRGULA   reduce using rule 44 (expressao -> termo .)
    ELSE            reduce using rule 44 (expressao -> termo .)
    RBRACKET        reduce using rule 44 (expressao -> termo .)
    PARENT_F        reduce using rule 44 (expressao -> termo .)
    VIRGULA         reduce using rule 44 (expressao -> termo .)
    TO              reduce using rule 44 (expressao -> termo .)
    DOWNTO          reduce using rule 44 (expressao -> termo .)


state 57

    (58) termo -> NUM_INT .

    DO              reduce using rule 58 (termo -> NUM_INT .)
    PLUS            reduce using rule 58 (termo -> NUM_INT .)
    MINUS           reduce using rule 58 (termo -> NUM_INT .)
    TIMES           reduce using rule 58 (termo -> NUM_INT .)
    DIVIDE          reduce using rule 58 (termo -> NUM_INT .)
    DIV             reduce using rule 58 (termo -> NUM_INT .)
    MOD             reduce using rule 58 (termo -> NUM_INT .)
    AND             reduce using rule 58 (termo -> NUM_INT .)
    OR              reduce using rule 58 (termo -> NUM_INT .)
    EQUAL           reduce using rule 58 (termo -> NUM_INT .)
    MENOR_IGUAL     reduce using rule 58 (termo -> NUM_INT .)
    MAIOR_IGUAL     reduce using rule 58 (termo -> NUM_INT .)
    MENOR           reduce using rule 58 (termo -> NUM_INT .)
    MAIOR           reduce using rule 58 (termo -> NUM_INT .)
    THEN            reduce using rule 58 (termo -> NUM_INT .)
    END             reduce using rule 58 (termo -> NUM_INT .)
    PONTO_VIRGULA   reduce using rule 58 (termo -> NUM_INT .)
    ELSE            reduce using rule 58 (termo -> NUM_INT .)
    RBRACKET        reduce using rule 58 (termo -> NUM_INT .)
    PARENT_F        reduce using rule 58 (termo -> NUM_INT .)
    VIRGULA         reduce using rule 58 (termo -> NUM_INT .)
    TO              reduce using rule 58 (termo -> NUM_INT .)
    DOWNTO          reduce using rule 58 (termo -> NUM_INT .)


state 58

    (59) termo -> NUM_REAL .

    DO              reduce using rule 59 (termo -> NUM_REAL .)
    PLUS            reduce using rule 59 (termo -> NUM_REAL .)
    MINUS           reduce using rule 59 (termo -> NUM_REAL .)
    TIMES           reduce using rule 59 (termo -> NUM_REAL .)
    DIVIDE          reduce using rule 59 (termo -> NUM_REAL .)
    DIV             reduce using rule 59 (termo -> NUM_REAL .)
    MOD             reduce using rule 59 (termo -> NUM_REAL .)
    AND             reduce using rule 59 (termo -> NUM_REAL .)
    OR              reduce using rule 59 (termo -> NUM_REAL .)
    EQUAL           reduce using rule 59 (termo -> NUM_REAL .)
    MENOR_IGUAL     reduce using rule 59 (termo -> NUM_REAL .)
    MAIOR_IGUAL     reduce using rule 59 (termo -> NUM_REAL .)
    MENOR           reduce using rule 59 (termo -> NUM_REAL .)
    MAIOR           reduce using rule 59 (termo -> NUM_REAL .)
    THEN            reduce using rule 59 (termo -> NUM_REAL .)
    END             reduce using rule 59 (termo -> NUM_REAL .)
    PONTO_VIRGULA   reduce using rule 59 (termo -> NUM_REAL .)
    ELSE            reduce using rule 59 (termo -> NUM_REAL .)
    RBRACKET        reduce using rule 59 (termo -> NUM_REAL .)
    PARENT_F        reduce using rule 59 (termo -> NUM_REAL .)
    VIRGULA         reduce using rule 59 (termo -> NUM_REAL .)
    TO              reduce using rule 59 (termo -> NUM_REAL .)
    DOWNTO          reduce using rule 59 (termo -> NUM_REAL .)


state 59

    (60) termo -> ID .
    (66) termo -> ID . PARENT_A argumentos PARENT_F
    (67) termo_array_access -> ID . LBRACKET expressao RBRACKET

    DO              reduce using rule 60 (termo -> ID .)
    PLUS            reduce using rule 60 (termo -> ID .)
    MINUS           reduce using rule 60 (termo -> ID .)
    TIMES           reduce using rule 60 (termo -> ID .)
    DIVIDE          reduce using rule 60 (termo -> ID .)
    DIV             reduce using rule 60 (termo -> ID .)
    MOD             reduce using rule 60 (termo -> ID .)
    AND             reduce using rule 60 (termo -> ID .)
    OR              reduce using rule 60 (termo -> ID .)
    EQUAL           reduce using rule 60 (termo -> ID .)
    MENOR_IGUAL     reduce using rule 60 (termo -> ID .)
    MAIOR_IGUAL     reduce using rule 60 (termo -> ID .)
    MENOR           reduce using rule 60 (termo -> ID .)
    MAIOR           reduce using rule 60 (termo -> ID .)
    THEN            reduce using rule 60 (termo -> ID .)
    END             reduce using rule 60 (termo -> ID .)
    PONTO_VIRGULA   reduce using rule 60 (termo -> ID .)
    ELSE            reduce using rule 60 (termo -> ID .)
    RBRACKET        reduce using rule 60 (termo -> ID .)
    PARENT_F        reduce using rule 60 (termo -> ID .)
    VIRGULA         reduce using rule 60 (termo -> ID .)
    TO              reduce using rule 60 (termo -> ID .)
    DOWNTO          reduce using rule 60 (termo -> ID .)
    PARENT_A        shift and go to state 93
    LBRACKET        shift and go to state 94


state 60

    (61) termo -> LIT_STRING .

    DO              reduce using rule 61 (termo -> LIT_STRING .)
    PLUS            reduce using rule 61 (termo -> LIT_STRING .)
    MINUS           reduce using rule 61 (termo -> LIT_STRING .)
    TIMES           reduce using rule 61 (termo -> LIT_STRING .)
    DIVIDE          reduce using rule 61 (termo -> LIT_STRING .)
    DIV             reduce using rule 61 (termo -> LIT_STRING .)
    MOD             reduce using rule 61 (termo -> LIT_STRING .)
    AND             reduce using rule 61 (termo -> LIT_STRING .)
    OR              reduce using rule 61 (termo -> LIT_STRING .)
    EQUAL           reduce using rule 61 (termo -> LIT_STRING .)
    MENOR_IGUAL     reduce using rule 61 (termo -> LIT_STRING .)
    MAIOR_IGUAL     reduce using rule 61 (termo -> LIT_STRING .)
    MENOR           reduce using rule 61 (termo -> LIT_STRING .)
    MAIOR           reduce using rule 61 (termo -> LIT_STRING .)
    THEN            reduce using rule 61 (termo -> LIT_STRING .)
    END             reduce using rule 61 (termo -> LIT_STRING .)
    PONTO_VIRGULA   reduce using rule 61 (termo -> LIT_STRING .)
    ELSE            reduce using rule 61 (termo -> LIT_STRING .)
    RBRACKET        reduce using rule 61 (termo -> LIT_STRING .)
    PARENT_F        reduce using rule 61 (termo -> LIT_STRING .)
    VIRGULA         reduce using rule 61 (termo -> LIT_STRING .)
    TO              reduce using rule 61 (termo -> LIT_STRING .)
    DOWNTO          reduce using rule 61 (termo -> LIT_STRING .)


state 61

    (62) termo -> TRUE .

    DO              reduce using rule 62 (termo -> TRUE .)
    PLUS            reduce using rule 62 (termo -> TRUE .)
    MINUS           reduce using rule 62 (termo -> TRUE .)
    TIMES           reduce using rule 62 (termo -> TRUE .)
    DIVIDE          reduce using rule 62 (termo -> TRUE .)
    DIV             reduce using rule 62 (termo -> TRUE .)
    MOD             reduce using rule 62 (termo -> TRUE .)
    AND             reduce using rule 62 (termo -> TRUE .)
    OR              reduce using rule 62 (termo -> TRUE .)
    EQUAL           reduce using rule 62 (termo -> TRUE .)
    MENOR_IGUAL     reduce using rule 62 (termo -> TRUE .)
    MAIOR_IGUAL     reduce using rule 62 (termo -> TRUE .)
    MENOR           reduce using rule 62 (termo -> TRUE .)
    MAIOR           reduce using rule 62 (termo -> TRUE .)
    THEN            reduce using rule 62 (termo -> TRUE .)
    END             reduce using rule 62 (termo -> TRUE .)
    PONTO_VIRGULA   reduce using rule 62 (termo -> TRUE .)
    ELSE            reduce using rule 62 (termo -> TRUE .)
    RBRACKET        reduce using rule 62 (termo -> TRUE .)
    PARENT_F        reduce using rule 62 (termo -> TRUE .)
    VIRGULA         reduce using rule 62 (termo -> TRUE .)
    TO              reduce using rule 62 (termo -> TRUE .)
    DOWNTO          reduce using rule 62 (termo -> TRUE .)


state 62

    (63) termo -> FALSE .

    DO              reduce using rule 63 (termo -> FALSE .)
    PLUS            reduce using rule 63 (termo -> FALSE .)
    MINUS           reduce using rule 63 (termo -> FALSE .)
    TIMES           reduce using rule 63 (termo -> FALSE .)
    DIVIDE          reduce using rule 63 (termo -> FALSE .)
    DIV             reduce using rule 63 (termo -> FALSE .)
    MOD             reduce using rule 63 (termo -> FALSE .)
    AND             reduce using rule 63 (termo -> FALSE .)
    OR              reduce using rule 63 (termo -> FALSE .)
    EQUAL           reduce using rule 63 (termo -> FALSE .)
    MENOR_IGUAL     reduce using rule 63 (termo -> FALSE .)
    MAIOR_IGUAL     reduce using rule 63 (termo -> FALSE .)
    MENOR           reduce using rule 63 (termo -> FALSE .)
    MAIOR           reduce using rule 63 (termo -> FALSE .)
    THEN            reduce using rule 63 (termo -> FALSE .)
    END             reduce using rule 63 (termo -> FALSE .)
    PONTO_VIRGULA   reduce using rule 63 (termo -> FALSE .)
    ELSE            reduce using rule 63 (termo -> FALSE .)
    RBRACKET        reduce using rule 63 (termo -> FALSE .)
    PARENT_F        reduce using rule 63 (termo -> FALSE .)
    VIRGULA         reduce using rule 63 (termo -> FALSE .)
    TO              reduce using rule 63 (termo -> FALSE .)
    DOWNTO          reduce using rule 63 (termo -> FALSE .)


state 63

    (64) termo -> PARENT_A . expressao PARENT_F
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 95
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 64

    (65) termo -> termo_array_access .

    DO              reduce using rule 65 (termo -> termo_array_access .)
    PLUS            reduce using rule 65 (termo -> termo_array_access .)
    MINUS           reduce using rule 65 (termo -> termo_array_access .)
    TIMES           reduce using rule 65 (termo -> termo_array_access .)
    DIVIDE          reduce using rule 65 (termo -> termo_array_access .)
    DIV             reduce using rule 65 (termo -> termo_array_access .)
    MOD             reduce using rule 65 (termo -> termo_array_access .)
    AND             reduce using rule 65 (termo -> termo_array_access .)
    OR              reduce using rule 65 (termo -> termo_array_access .)
    EQUAL           reduce using rule 65 (termo -> termo_array_access .)
    MENOR_IGUAL     reduce using rule 65 (termo -> termo_array_access .)
    MAIOR_IGUAL     reduce using rule 65 (termo -> termo_array_access .)
    MENOR           reduce using rule 65 (termo -> termo_array_access .)
    MAIOR           reduce using rule 65 (termo -> termo_array_access .)
    THEN            reduce using rule 65 (termo -> termo_array_access .)
    END             reduce using rule 65 (termo -> termo_array_access .)
    PONTO_VIRGULA   reduce using rule 65 (termo -> termo_array_access .)
    ELSE            reduce using rule 65 (termo -> termo_array_access .)
    RBRACKET        reduce using rule 65 (termo -> termo_array_access .)
    PARENT_F        reduce using rule 65 (termo -> termo_array_access .)
    VIRGULA         reduce using rule 65 (termo -> termo_array_access .)
    TO              reduce using rule 65 (termo -> termo_array_access .)
    DOWNTO          reduce using rule 65 (termo -> termo_array_access .)


state 65

    (35) comando_for -> FOR ID . ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> FOR ID . ASSIGN expressao DOWNTO expressao DO comando_lista

    ASSIGN          shift and go to state 96


state 66

    (37) comando_if -> IF expressao . THEN comando_lista
    (38) comando_if -> IF expressao . THEN comando_lista ELSE comando_lista
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    THEN            shift and go to state 97
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 67

    (39) comando_writeln -> WRITELN PARENT_A . argumentos PARENT_F
    (68) argumentos -> . expressao
    (69) argumentos -> . argumentos VIRGULA expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    argumentos                     shift and go to state 98
    expressao                      shift and go to state 99
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 68

    (40) comando_readln -> READLN PARENT_A . variavel PARENT_F
    (42) variavel -> . ID
    (43) variavel -> . ID LBRACKET expressao RBRACKET

    ID              shift and go to state 101

    variavel                       shift and go to state 100

state 69

    (12) funcao -> FUNCTION ID PARENT_A args_decl . PARENT_F DOIS_PONTOS tipo PONTO_VIRGULA vars BEGIN codigo END PONTO_VIRGULA

    PARENT_F        shift and go to state 102


state 70

    (13) args_decl -> args_decl_lista .
    (16) args_decl_lista -> args_decl_lista . PONTO_VIRGULA id_list DOIS_PONTOS tipo

    PARENT_F        reduce using rule 13 (args_decl -> args_decl_lista .)
    PONTO_VIRGULA   shift and go to state 103


state 71

    (14) args_decl -> empty .

    PARENT_F        reduce using rule 14 (args_decl -> empty .)


state 72

    (15) args_decl_lista -> id_list . DOIS_PONTOS tipo
    (9) id_list -> id_list . VIRGULA ID

    DOIS_PONTOS     shift and go to state 104
    VIRGULA         shift and go to state 20


state 73

    (20) tipo -> ARRAY LBRACKET NUM_INT . DOTDOT NUM_INT RBRACKET OF tipo

    DOTDOT          shift and go to state 105


state 74

    (41) comando_begin -> BEGIN codigo END .

    END             reduce using rule 41 (comando_begin -> BEGIN codigo END .)
    PONTO_VIRGULA   reduce using rule 41 (comando_begin -> BEGIN codigo END .)
    ELSE            reduce using rule 41 (comando_begin -> BEGIN codigo END .)


state 75

    (2) resto -> vars funcoes vars BEGIN codigo END PONTO .

    $end            reduce using rule 2 (resto -> vars funcoes vars BEGIN codigo END PONTO .)


state 76

    (22) codigo -> codigo PONTO_VIRGULA comando_lista .

    END             reduce using rule 22 (codigo -> codigo PONTO_VIRGULA comando_lista .)
    PONTO_VIRGULA   reduce using rule 22 (codigo -> codigo PONTO_VIRGULA comando_lista .)


state 77

    (32) comando_assign -> ID ASSIGN expressao .
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    END             reduce using rule 32 (comando_assign -> ID ASSIGN expressao .)
    PONTO_VIRGULA   reduce using rule 32 (comando_assign -> ID ASSIGN expressao .)
    ELSE            reduce using rule 32 (comando_assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 78

    (33) comando_assign_array -> ID LBRACKET expressao . RBRACKET ASSIGN expressao
    (45) expressao -> expressao . PLUS termo
    (46) expressao -> expressao . MINUS termo
    (47) expressao -> expressao . TIMES termo
    (48) expressao -> expressao . DIVIDE termo
    (49) expressao -> expressao . DIV termo
    (50) expressao -> expressao . MOD termo
    (51) expressao -> expressao . AND expressao
    (52) expressao -> expressao . OR expressao
    (53) expressao -> expressao . EQUAL expressao
    (54) expressao -> expressao . MENOR_IGUAL expressao
    (55) expressao -> expressao . MAIOR_IGUAL expressao
    (56) expressao -> expressao . MENOR expressao
    (57) expressao -> expressao . MAIOR expressao

    RBRACKET        shift and go to state 106
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    EQUAL           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAIOR_IGUAL     shift and go to state 90
    MENOR           shift and go to state 91
    MAIOR           shift and go to state 92


state 79

    (34) comando_while -> WHILE expressao DO . comando_lista
    (23) comando_lista -> . comando_assign
    (24) comando_lista -> . comando_assign_array
    (25) comando_lista -> . comando_while
    (26) comando_lista -> . comando_for
    (27) comando_lista -> . comando_if
    (28) comando_lista -> . comando_writeln
    (29) comando_lista -> . comando_readln
    (30) comando_lista -> . comando_begin
    (31) comando_lista -> . empty
    (32) comando_assign -> . ID ASSIGN expressao
    (33) comando_assign_array -> . ID LBRACKET expressao RBRACKET ASSIGN expressao
    (34) comando_while -> . WHILE expressao DO comando_lista
    (35) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando_lista
    (36) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando_lista
    (37) comando_if -> . IF expressao THEN comando_lista
    (38) comando_if -> . IF expressao THEN comando_lista ELSE comando_lista
    (39) comando_writeln -> . WRITELN PARENT_A argumentos PARENT_F
    (40) comando_readln -> . READLN PARENT_A variavel PARENT_F
    (41) comando_begin -> . BEGIN codigo END
    (70) empty -> .

    ID              shift and go to state 41
    WHILE           shift and go to state 42
    FOR             shift and go to state 43
    IF              shift and go to state 44
    WRITELN         shift and go to state 45
    READLN          shift and go to state 46
    BEGIN           shift and go to state 29
    END             reduce using rule 70 (empty -> .)
    PONTO_VIRGULA   reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)

    comando_lista                  shift and go to state 107
    comando_assign                 shift and go to state 32
    comando_assign_array           shift and go to state 33
    comando_while                  shift and go to state 34
    comando_for                    shift and go to state 35
    comando_if                     shift and go to state 36
    comando_writeln                shift and go to state 37
    comando_readln                 shift and go to state 38
    comando_begin                  shift and go to state 39
    empty                          shift and go to state 40

state 80

    (45) expressao -> expressao PLUS . termo
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 108
    termo_array_access             shift and go to state 64

state 81

    (46) expressao -> expressao MINUS . termo
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 109
    termo_array_access             shift and go to state 64

state 82

    (47) expressao -> expressao TIMES . termo
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 110
    termo_array_access             shift and go to state 64

state 83

    (48) expressao -> expressao DIVIDE . termo
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 111
    termo_array_access             shift and go to state 64

state 84

    (49) expressao -> expressao DIV . termo
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 112
    termo_array_access             shift and go to state 64

state 85

    (50) expressao -> expressao MOD . termo
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    termo                          shift and go to state 113
    termo_array_access             shift and go to state 64

state 86

    (51) expressao -> expressao AND . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
    (47) expressao -> . expressao TIMES termo
    (48) expressao -> . expressao DIVIDE termo
    (49) expressao -> . expressao DIV termo
    (50) expressao -> . expressao MOD termo
    (51) expressao -> . expressao AND expressao
    (52) expressao -> . expressao OR expressao
    (53) expressao -> . expressao EQUAL expressao
    (54) expressao -> . expressao MENOR_IGUAL expressao
    (55) expressao -> . expressao MAIOR_IGUAL expressao
    (56) expressao -> . expressao MENOR expressao
    (57) expressao -> . expressao MAIOR expressao
    (58) termo -> . NUM_INT
    (59) termo -> . NUM_REAL
    (60) termo -> . ID
    (61) termo -> . LIT_STRING
    (62) termo -> . TRUE
    (63) termo -> . FALSE
    (64) termo -> . PARENT_A expressao PARENT_F
    (65) termo -> . termo_array_access
    (66) termo -> . ID PARENT_A argumentos PARENT_F
    (67) termo_array_access -> . ID LBRACKET expressao RBRACKET

    NUM_INT         shift and go to state 57
    NUM_REAL        shift and go to state 58
    ID              shift and go to state 59
    LIT_STRING      shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    PARENT_A        shift and go to state 63

    expressao                      shift and go to state 114
    termo                          shift and go to state 56
    termo_array_access             shift and go to state 64

state 87

    (52) expressao -> expressao OR . expressao
    (44) expressao -> . termo
    (45) expressao -> . expressao PLUS termo
    (46) expressao -> . expressao MINUS termo
